---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 2022-08-01 16:36:40 YAKT
Description: Rendering screen

java.lang.NullPointerException
    at net.minecraft.client.gui.GuiLanguage$List.isSelected(GuiLanguage.java:121)
    at net.minecraft.client.gui.GuiSlot.drawSelectionBox(GuiSlot.java:460)
    at net.minecraft.client.gui.GuiSlot.drawScreen(GuiSlot.java:247)
    at net.minecraft.client.gui.GuiLanguage.drawScreen(GuiLanguage.java:78)
    at net.minecraftforge.client.ForgeHooksClient.drawScreen(ForgeHooksClient.java:396)
    at sun.reflect.GeneratedMethodAccessor36.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.optifine.reflect.Reflector.callVoid(Reflector.java:669)
    at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1462)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1119)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3941)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Screen render details --
  Screen name: net.minecraft.client.gui.GuiLanguage
  Mouse location: Scaled: (194, 149). Absolute: (776, 482)
  Screen size: Scaled: (480, 270). Absolute: (1920, 1080). Scale factor of 4

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_333, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2974000088 bytes (2836 MB) / 5039456256 bytes (4806 MB) up to 8394375168 bytes (8005 MB)
  JVM Flags: 1 total; -Xmx9006M
  IntCache: cache: 0, tcache: 0, allocated: 14, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_G5 145 mods loaded, 145 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                  | Source                                                 | Signature                                |
                           Configuration Info: IyBDb25maWd1cmF0aW9uIGZpbGUKCmJsb2NrcyB7CiAgICAjIFNob3VsZCBIYW1tZXIgQ29yZSBhZGQgQ2h1bmsgTG9hZGVyIGJsb2NrPyBbZGVmYXVsdDogdHJ1ZV0KICAgIEI6Q2h1bmtMb2FkZXI9dHJ1ZQoKICAgICMgU2hvdWxkIEhhbW1lciBDb3JlIGFkZCBUZXNzZXJhY3QgYmxvY2s/IFtkZWZhdWx0OiBmYWxzZV0KICAgIEI6VGVzc2VyYWN0PWZhbHNlCn0KCgpjbGllbnQgewogICAgIyBTaG91bGQgSGFtbWVyIENvcmUgcmVwbGFjZSBlbmNoYW50bWVudCBnbGludCBjb2xvciB3aXRoIG1vcmUgbWF0Y2hpbmcgY29sb3JzIGZvciBzb21lIHZhbmlsbGEgaXRlbXM/IFtkZWZhdWx0OiB0cnVlXQogICAgQjoiQ3VzdG9tIEVuY2hhbnRtZW50IENvbG9ycyBmb3IgVmFuaWxsYSBJdGVtcyI9dHJ1ZQoKICAgICMgU2hvdWxkIEhhbW1lciBDb3JlIHBvcnRmb3J3YXJkIHlvdXIgbG9jYWwgd29ybGQgd2hlbiB5b3Ugc2hhcmUgd2l0aCBpdCB0byBMQU4/CiAgICAjIFRoaXMgZmVhdHVyZSBkb2Vzbid0IHdvcmsgb24gYWxsIGNsaWVudHMsIHlvdSBhcmUgZ29pbmcgdG8gZ2V0IGEgbWVzc2FnZSBpbiBjaGF0IGlmIGl0IHdhcyBzdWNjZXNzZnVsL3Vuc3VjY2Vzc2Z1bCBbZGVmYXVsdDogdHJ1ZV0KICAgIEI6IkxBTiBVUG5QIj10cnVlCgogICAgIyBTaG91bGQgSGFtbWVyIENvcmUgYWRkIE1vZCBCcm93c2VyIGZlYXR1cmUgdG8gbWFpbiBtZW51PyBbZGVmYXVsdDogdHJ1ZV0KICAgIEI6Ik1vZCBCcm93c2VyIj10cnVlCgogICAgIyBSZXBsYWNlIHZhbmlsbGEgZnVybmFjZSBhbmQgYnJld2luZyBzdGFuZCBwcm9ncmVzcyBiYXJzIHRvIHVzZSBzbW9vdGggcmVuZGVyaW5nPyBbZGVmYXVsdDogdHJ1ZV0KICAgIEI6IlNtb290aCBWYW5pbGxhIEd1aXMiPXRydWUKfQoKCmRlYnVnIHsKICAgICMgU2hvdWxkIEhhbW1lciBDb3JlIGFkZCBkZWJ1ZyByYXkgdHJhY2VyIGl0ZW0/IFtkZWZhdWx0OiBmYWxzZV0KICAgIEI6UmF5dHJhY2VyPWZhbHNlCgogICAgIyBTaG91bGQgSGFtbWVyIENvcmUgYWRkIGRlYnVnIHphcHBlciBpdGVtPyBbZGVmYXVsdDogZmFsc2VdCiAgICBCOlphcHBlcj1mYWxzZQp9CgoKaXRlbXMgewogICAgIyBTaG91bGQgSGFtbWVyIENvcmUgYWRkIEFjY3VtdWxhdG9yIGl0ZW0/IFtkZWZhdWx0OiB0cnVlXQogICAgQjpBY2N1bXVsYXRvcj10cnVlCn0KCgppd3JlbmNoIHsKICAgICMgV2hhdCBpcyB0aGUgY29sb3Igd2hlbiB0aGUgaG92ZXJlZCBibG9jayBpcyB3cmVuY2hhYmxlPyAoY29sb3IgZW5jb2RlZCBpbiBoZXggZm9ybSBzdWNoIGFzIFJSR0dCQikKICAgIFM6R3JlZW49MjJGRjIyCgogICAgIyBXaGF0IGlzIHRoZSBjb2xvciB3aGVuIHRoZSBob3ZlcmVkIGJsb2NrIGlzIE5PVCB3cmVuY2hhYmxlPyAoY29sb3IgZW5jb2RlZCBpbiBoZXggZm9ybSBzdWNoIGFzIFJSR0dCQikKICAgIFM6UmVkPUZGMjIyMgp9CgoKbmV0d29ya2luZyB7CiAgICAjIFNob3VsZCBIYW1tZXJDb3JlIHVzZSBvbGQgbmV0d29ya2luZyBpbnN0ZWFkIG9mIHRoZSBuZXcgKGV2ZW50LWRyaXZlbikgb25lPyBbZGVmYXVsdDogZmFsc2VdCiAgICBCOiJPbGQgTmV0d29yayI9ZmFsc2UKfQoKCiJ2YW5pbGxhIGltcHJvdmVtZW50cyIgewogICAgIyBTaG91bGQgSGFtbWVyIENvcmUgZm9yY2Utc3Bhd24gRW5kZXIgRHJhZ29uIEVnZyBvbiBFbmRlciBEcmFnb24gZGVhdGg/IFtkZWZhdWx0OiB0cnVlXQogICAgQjoiQWx3YXlzIFNwYXduIERyYWdvbiBFZ2ciPXRydWUKfQoKCg==
                           Pastebin Connection: Failed!Okay.
                           Dependent Mods:
                               -Improvable Skills (improvableskills) @3.6.2r
  List of loaded APIs: * apAPI (3) from additionalpipes_1.12.2_6.0.0.8.jar
                       * appliedenergistics2|API (rv6) from appliedenergistics2-rv6-stable-6.jar
                       * buildcraftapi_blocks (1.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_boards (2.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_core (2.2) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_crops (1.1) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_enums (1.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_events (2.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_facades (1.1) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_filler (5.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_fuels (2.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_gates (4.1) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_items (1.1) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_library (2.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_lists (1.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_power (1.3) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_recipes (3.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_robotics (3.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_statements (1.1) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_tiles (1.2) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_tools (1.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * buildcraftapi_transport (5.0) from buildcraft_all_7.99.24.8_1.12.2.jar
                       * Chisel-API (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * ChiselAPI|Carving (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.6.1-universal.jar
                       * CoroAI|dynamicdifficulty (1.0) from coroutil-1.12.1-1.2.37.jar
                       * ctm-api (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-events (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-models (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-textures (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-utils (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * DraconicEvolution|API (1.3) from Draconic-Evolution-1.12.2-2.3.18.329-universal.jar
                       * enderioapi (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|addon (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|capacitor (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|conduits (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|farm (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|redstone (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|teleport (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|tools (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|upgrades (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * ForestryAPI|apiculture (5.0.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|arboriculture (4.3.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|book (5.8.1) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|circuits (3.1.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|climate (5.0.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|core (5.7.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|farming (5.8.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|food (1.1.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|fuels (3.0.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|genetics (5.7.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|gui (5.8.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|hives (4.1.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|lepidopterology (1.4.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|mail (3.1.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|modules (5.7.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|multiblock (3.0.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|recipes (5.4.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|storage (5.0.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|world (2.1.0) from forestry_1.12.2-5.8.2.380.jar
                       * Galacticraft API (1.0) from GalacticraftCore-1.12.2-4.0.2.281.jar
                       * ImmersiveEngineering|API (1.0) from ImmersiveEngineering_0.12_98.jar
                       * ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering_0.12_98.jar
                       * jeresources|API (0.9.2.60) from JustEnoughResources-1.12.2-0.9.2.60.jar
                       * journeymap|client-api (1.4) from journeymap_1.12.2_5.7.1 (1).jar
                       * journeymap|client-api-display (1.4) from journeymap_1.12.2_5.7.1 (1).jar
                       * journeymap|client-api-event (1.4) from journeymap_1.12.2_5.7.1 (1).jar
                       * journeymap|client-api-model (1.4) from journeymap_1.12.2_5.7.1 (1).jar
                       * journeymap|client-api-util (1.4) from journeymap_1.12.2_5.7.1 (1).jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.16.1.301.jar
                       * MekanismAPI|core (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|energy (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|gas (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|infuse (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|laser (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|transmitter (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-1.12.2-9.8.3.390.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.10-mc1.12.2.jar
                       * railcraft:api_carts (3.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_charge (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_core (3.2.0) from railcraft-12.0.0.jar
                       * railcraft:api_crafting (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_events (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_fuel (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_helpers (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_items (2.4.0) from railcraft-12.0.0.jar
                       * railcraft:api_signals (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_tracks (5.1.1) from railcraft-12.0.0.jar
                       * rarmorapi (1) from Rarmor_1.12.2_2.0.0.jar
                       * redstonefluxapi (2.1.1) from RedstoneFlux-1.12-2.1.1.1-universal.jar
                       * Thaumcraft|API (6.0.2) from railcraft-12.0.0.jar
                       * veinminerApi (0.3) from VeinMiner-1.12-0.38.2.647+b31535a.jar
                       * WailaAPI (1.3) from Hwyla-1.8.26-B41_1.12.2.jar
  AE2 Integration: IC2:ON, RC:ON, MFR:OFF, Waila:ON, InvTweaks:ON, JEI:ON, Mekanism:ON, OpenComputers:OFF, THE_ONE_PROBE:OFF, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Unknown
  Launched Version: 1.12.2 с Forge 1.12.2-14.23.5.2847
  LWJGL: 2.9.4
  OpenGL: Intel(R) HD Graphics 630 GL version 4.5.0 - Build 22.20.16.4749, Intel
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: ~~ERROR~~ NullPointerException: null
  Profiler Position: N/A (disabled)
  CPU: 4x Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz
  Client Crashes Since Restart: 1
  Integrated Server Crashes Since Restart: 0
